# 実行ログ — sagemath/check/043_claim_transfer_matrix_bridge
# 実行日: 2026-09-26 / SageMath version 10.9 / Linux
# 実行コマンド: 各 check_*.sage を check ディレクトリで preparse して Sage の python で実行（sage 10.9 の `sage file.sage` は __file__ を誤って設定するため）

##### check_01_V1_bridge.sage
=== V_1: 成分定義 vs パウリ表示 ===
  M=2, K1=0.400000000000000: |Vc - Vp| = 0.00e+00, sigma^z 作用 = 0.00e-13, 周期端 = 0.00e-13, 非対角成分 = 0.00e+00  -> PASS
  M=2, K1=0.700000000000000: |Vc - Vp| = 0.00e+00, sigma^z 作用 = 0.00e-13, 周期端 = 0.00e-13, 非対角成分 = 0.00e+00  -> PASS
  M=3, K1=0.400000000000000: |Vc - Vp| = 0.00e+00, sigma^z 作用 = 0.00e-13, 周期端 = 0.00e-13, 非対角成分 = 0.00e+00  -> PASS
  M=3, K1=0.700000000000000: |Vc - Vp| = 0.00e+00, sigma^z 作用 = 0.00e-13, 周期端 = 0.00e-13, 非対角成分 = 0.00e+00  -> PASS
  M=3, K1=0.250000000000000: |Vc - Vp| = 0.00e+00, sigma^z 作用 = 0.00e-13, 周期端 = 0.00e-13, 非対角成分 = 0.00e+00  -> PASS
  M=4, K1=0.400000000000000: |Vc - Vp| = 0.00e+00, sigma^z 作用 = 0.00e-13, 周期端 = 0.00e-13, 非対角成分 = 0.00e+00  -> PASS
  M=4, K1=0.700000000000000: |Vc - Vp| = 0.00e+00, sigma^z 作用 = 0.00e-13, 周期端 = 0.00e-13, 非対角成分 = 0.00e+00  -> PASS
RESULT: PASS
##### check_02_V2_bridge.sage
=== V_2: 成分定義 vs パウリ表示、および 2x2 の恒等式 ===
  M=2, K2=0.800000000000000: 2x2 = 6.11e-16, A^(kron M) = 8.88e-16, |Vc - Vp| = 9.71e-16  -> PASS
  M=2, K2=0.300000000000000: 2x2 = 4.44e-16, A^(kron M) = 3.33e-16, |Vc - Vp| = 9.99e-16  -> PASS
  M=3, K2=0.800000000000000: 2x2 = 6.11e-16, A^(kron M) = 1.39e-17, |Vc - Vp| = 6.87e-15  -> PASS
  M=3, K2=0.300000000000000: 2x2 = 4.44e-16, A^(kron M) = 5.55e-16, |Vc - Vp| = 1.94e-15  -> PASS
  M=3, K2=1.10000000000000: 2x2 = 5.55e-16, A^(kron M) = 6.94e-17, |Vc - Vp| = 7.96e-15  -> PASS
  M=4, K2=0.800000000000000: 2x2 = 6.11e-16, A^(kron M) = 1.07e-14, |Vc - Vp| = 2.37e-14  -> PASS
  M=4, K2=0.300000000000000: 2x2 = 4.44e-16, A^(kron M) = 2.55e-15, |Vc - Vp| = 3.05e-15  -> PASS
RESULT: PASS
##### check_03_epsilon_projectors.sage
=== epsilon の射影子・可換性・セクター置き換え ===
  M=2, K1=0.400000000000000, K2=0.800000000000000: max residual = 3.33e-16  -> PASS
  M=2, K1=0.700000000000000, K2=0.300000000000000: max residual = 1.67e-15  -> PASS
  M=3, K1=0.400000000000000, K2=0.800000000000000: max residual = 3.29e-15  -> PASS
  M=3, K1=0.700000000000000, K2=0.300000000000000: max residual = 2.11e-15  -> PASS
  M=3, K1=0.250000000000000, K2=1.10000000000000: max residual = 3.62e-15  -> PASS
  M=4, K1=0.400000000000000, K2=0.800000000000000: max residual = 1.54e-14  -> PASS
  M=4, K1=0.700000000000000, K2=0.300000000000000: max residual = 1.78e-14  -> PASS
RESULT: PASS
##### check_04_partition_function.sage
=== Z の直接和 vs tr((V_1V_2)^{N_row}) ===
  N_row=2, M=2, K1=0.400000000000000, K2=0.800000000000000: Z=2.61347152e+02, 成分定義 rel=4.35e-16, パウリ表示 rel=4.35e-16 （N_row = M なので取り違えても一致） -> PASS
  N_row=2, M=2, K1=0.700000000000000, K2=0.300000000000000: Z=1.27542789e+02, 成分定義 rel=2.23e-16, パウリ表示 rel=1.11e-16 （N_row = M なので取り違えても一致） -> PASS
  N_row=3, M=2, K1=0.400000000000000, K2=0.800000000000000: Z=2.87983619e+03, 成分定義 rel=3.16e-16, パウリ表示 rel=3.16e-16 （取り違えは不一致: rel=1.01e-01） -> PASS
  N_row=3, M=2, K1=0.700000000000000, K2=0.300000000000000: Z=1.14906894e+03, 成分定義 rel=9.89e-16, パウリ表示 rel=9.89e-16 （取り違えは不一致: rel=1.64e-01） -> PASS
  N_row=2, M=3, K1=0.400000000000000, K2=0.800000000000000: Z=3.17211922e+03, 成分定義 rel=2.87e-16, パウリ表示 rel=2.87e-16 （取り違えは不一致: rel=9.21e-02） -> PASS
  N_row=2, M=3, K1=0.700000000000000, K2=0.300000000000000: Z=9.60490596e+02, 成分定義 rel=1.07e-15, パウリ表示 rel=9.47e-16 （取り違えは不一致: rel=1.96e-01） -> PASS
  N_row=3, M=3, K1=0.400000000000000, K2=0.800000000000000: Z=1.10601201e+05, 成分定義 rel=1.18e-15, パウリ表示 rel=1.05e-15 （N_row = M なので取り違えても一致） -> PASS
  N_row=3, M=3, K1=0.700000000000000, K2=0.300000000000000: Z=2.21069312e+04, 成分定義 rel=1.15e-15, パウリ表示 rel=9.87e-16 （N_row = M なので取り違えても一致） -> PASS
  N_row=2, M=4, K1=0.400000000000000, K2=0.800000000000000: Z=3.97604717e+04, 成分定義 rel=1.65e-15, パウリ表示 rel=2.01e-15 （取り違えは不一致: rel=1.82e-01） -> PASS
  N_row=2, M=4, K1=0.700000000000000, K2=0.300000000000000: Z=7.54474154e+03, 成分定義 rel=3.62e-16, パウリ表示 rel=3.62e-16 （取り違えは不一致: rel=4.40e-01） -> PASS
RESULT: PASS
##### check_05_sector_decomposition.sage
=== 分配関数の偶奇セクター分解 ===
  M=2, K1=0.400000000000000, K2=0.800000000000000, N_row=1: セクター和 rel=1.34e-16, 4項展開 rel=0.00e+00, 対称化 rel=2.80e-16  -> PASS
  M=2, K1=0.400000000000000, K2=0.800000000000000, N_row=2: セクター和 rel=0.00e+00, 4項展開 rel=0.00e+00, 対称化 rel=1.96e-16  -> PASS
  M=2, K1=0.400000000000000, K2=0.800000000000000, N_row=3: セクター和 rel=0.00e+00, 4項展開 rel=1.58e-16, 対称化 rel=0.00e-13  -> PASS
  M=2, K1=0.700000000000000, K2=0.300000000000000, N_row=1: セクター和 rel=2.27e-16, 4項展開 rel=1.13e-16, 対称化 rel=0.00e-13  -> PASS
  M=2, K1=0.700000000000000, K2=0.300000000000000, N_row=2: セクター和 rel=3.34e-16, 4項展開 rel=3.34e-16, 対称化 rel=1.41e-16  -> PASS
  M=2, K1=0.700000000000000, K2=0.300000000000000, N_row=3: セクター和 rel=3.96e-16, 4項展開 rel=3.96e-16, 対称化 rel=0.00e-13  -> PASS
  M=3, K1=0.400000000000000, K2=0.800000000000000, N_row=1: セクター和 rel=1.21e-16, 4項展開 rel=2.42e-16, 対称化 rel=1.22e-16  -> PASS
  M=3, K1=0.400000000000000, K2=0.800000000000000, N_row=2: セクター和 rel=5.73e-16, 4項展開 rel=5.73e-16, 対称化 rel=4.46e-16  -> PASS
  M=3, K1=0.400000000000000, K2=0.800000000000000, N_row=3: セクター和 rel=9.21e-16, 4項展開 rel=9.21e-16, 対称化 rel=5.62e-16  -> PASS
  M=3, K1=0.700000000000000, K2=0.300000000000000, N_row=1: セクター和 rel=4.49e-16, 4項展開 rel=4.49e-16, 対称化 rel=3.58e-16  -> PASS
