=== check_04: c(M) = c_+(M) = Λ^{(1/2)}_M ===
  (1) c(M) = max(c_+(M), c_−(M)): max residual = 1.932e-15  ->  PASS
  (2) c(M) = c_+(M): max residual = 1.932e-15  ->  PASS
  (3) c(M) = Λ^{(1/2)}_M: max residual = 1.961e-15  ->  PASS
  (4) 018 章 Step 3 の Λ^{(1/2)}_M ≤ c(M) ≤ 2Λ^{(1/2)}_M の違反件数: 0  ->  PASS  （(3) より実際は左が等号）
  (5) 対照: c_−(M) と Λ^{(0)}_M（本文はこの関係に依存しない）
      M=2 K1=0.4, K2=0.48385917 (s1*s2=1): c_−(M)=5.011881404, Λ^{(0)}_M=5.011881404, c_−/Λ^{(0)}=1
      M=2 K1=0.44068679, K2=0.44068679 (s1*s2=1): c_−(M)=4.828427125, Λ^{(0)}_M=4.828427125, c_−/Λ^{(0)}=1
      M=2 K1=0.44, K2=0.4413747 (s1*s2=1.0000012): c_−(M)=4.831185669, Λ^{(0)}_M=4.831185669, c_−/Λ^{(0)}=1
      M=2 K1=0.4, K2=0.8 (s1*s2=2.1097561): c_−(M)=10.57384742, Λ^{(0)}_M=10.57384742, c_−/Λ^{(0)}=1
      M=2 K1=1.2, K2=0.3 (s1*s2=3.4800944): c_−(M)=14.03588946, Λ^{(0)}_M=14.03588946, c_−/Λ^{(0)}=1
      M=2 K1=0.05, K2=0.1 (s1*s2=0.020167173): c_−(M)=0.4450213895, Λ^{(0)}_M=4.040133511, c_−/Λ^{(0)}=0.1101501691
      M=3 K1=0.4, K2=0.48385917 (s1*s2=1): c_−(M)=13.9358807, Λ^{(0)}_M=13.9358807, c_−/Λ^{(0)}=1
      M=3 K1=0.44068679, K2=0.44068679 (s1*s2=1): c_−(M)=13.55180851, Λ^{(0)}_M=13.55180851, c_−/Λ^{(0)}=1
      M=3 K1=0.44, K2=0.4413747 (s1*s2=1.0000012): c_−(M)=13.5568713, Λ^{(0)}_M=13.5568713, c_−/Λ^{(0)}=1
      M=3 K1=0.4, K2=0.8 (s1*s2=2.1097561): c_−(M)=36.95513116, Λ^{(0)}_M=36.95513116, c_−/Λ^{(0)}=1
      M=3 K1=1.2, K2=0.3 (s1*s2=3.4800944): c_−(M)=75.30084527, Λ^{(0)}_M=75.30084527, c_−/Λ^{(0)}=1
      M=3 K1=0.05, K2=0.1 (s1*s2=0.020167173): c_−(M)=0.8978048346, Λ^{(0)}_M=8.150734962, c_−/Λ^{(0)}=0.1101501691
      M=4 K1=0.4, K2=0.48385917 (s1*s2=1): c_−(M)=36.92801824, Λ^{(0)}_M=36.92801824, c_−/Λ^{(0)}=1
      M=4 K1=0.44068679, K2=0.44068679 (s1*s2=1): c_−(M)=36.0398707, Λ^{(0)}_M=36.0398707, c_−/Λ^{(0)}=1
      M=4 K1=0.44, K2=0.4413747 (s1*s2=1.0000012): c_−(M)=36.04969193, Λ^{(0)}_M=36.04969193, c_−/Λ^{(0)}=1
      M=4 K1=0.4, K2=0.8 (s1*s2=2.1097561): c_−(M)=125.7262357, Λ^{(0)}_M=125.7262357, c_−/Λ^{(0)}=1
      M=4 K1=1.2, K2=0.3 (s1*s2=3.4800944): c_−(M)=368.9838386, Λ^{(0)}_M=368.9838386, c_−/Λ^{(0)}=1
      M=4 K1=0.05, K2=0.1 (s1*s2=0.020167173): c_−(M)=1.80712313, Λ^{(0)}_M=16.40599505, c_−/Λ^{(0)}=0.1101501691
      M=5 K1=0.4, K2=0.48385917 (s1*s2=1): c_−(M)=96.10630361, Λ^{(0)}_M=96.10630361, c_−/Λ^{(0)}=1
      M=5 K1=0.44068679, K2=0.44068679 (s1*s2=1): c_−(M)=93.89622707, Λ^{(0)}_M=93.89622707, c_−/Λ^{(0)}=1
      M=5 K1=0.44, K2=0.4413747 (s1*s2=1.0000012): c_−(M)=93.91643642, Λ^{(0)}_M=93.91643642, c_−/Λ^{(0)}=1
      M=5 K1=0.4, K2=0.8 (s1*s2=2.1097561): c_−(M)=424.2972741, Λ^{(0)}_M=424.2972741, c_−/Λ^{(0)}=1
      M=5 K1=1.2, K2=0.3 (s1*s2=3.4800944): c_−(M)=1735.986708, Λ^{(0)}_M=1735.986708, c_−/Λ^{(0)}=1
      M=5 K1=0.05, K2=0.1 (s1*s2=0.020167173): c_−(M)=3.636989301, Λ^{(0)}_M=33.01846316, c_−/Λ^{(0)}=0.1101501691
=== check_04: ALL PASS ===
