[     0.0s] === run start 2026-08-18T17:37:34.255551
[     0.0s] stage: transfer matrix built, size 64
[     1.7s] stage: partition polynomial built as Tr T^L (theorem_partition_polynomial_is_trace), degree 72
[     1.7s] stage: sanity check passed, Z_6(1) = 2^36
[     1.7s] stage: ZZ[x] factorization, (degree, multiplicity) = [(0, 1), (72, 1)]
[     1.7s]   factor: degree 0 multiplicity 1 leading coefficient 2 constant term 2
[     1.7s]   factor: degree 72 multiplicity 1 leading coefficient 1 constant term 1
[     1.9s] stage: roots isolated, count 72
[     1.9s]   distance interval done for root 1 of 72
[     1.9s]   distance interval done for root 2 of 72
[     1.9s]   distance interval done for root 3 of 72
[     1.9s]   distance interval done for root 4 of 72
[     1.9s]   distance interval done for root 5 of 72
[     1.9s]   distance interval done for root 6 of 72
[     1.9s]   distance interval done for root 7 of 72
[     1.9s]   distance interval done for root 8 of 72
[     1.9s]   distance interval done for root 9 of 72
[     1.9s]   distance interval done for root 10 of 72
[     1.9s]   distance interval done for root 11 of 72
[     1.9s]   distance interval done for root 12 of 72
[     1.9s]   distance interval done for root 13 of 72
[     1.9s]   distance interval done for root 14 of 72
[     1.9s]   distance interval done for root 15 of 72
[     1.9s]   distance interval done for root 16 of 72
[     1.9s]   distance interval done for root 17 of 72
[     1.9s]   distance interval done for root 18 of 72
[     1.9s]   distance interval done for root 19 of 72
[     1.9s]   distance interval done for root 20 of 72
[     1.9s]   distance interval done for root 21 of 72
[     1.9s]   distance interval done for root 22 of 72
[     1.9s]   distance interval done for root 23 of 72
[     1.9s]   distance interval done for root 24 of 72
[     1.9s]   distance interval done for root 25 of 72
[     1.9s]   distance interval done for root 26 of 72
[     1.9s]   distance interval done for root 27 of 72
[     1.9s]   distance interval done for root 28 of 72
[     1.9s]   distance interval done for root 29 of 72
[     2.0s]   distance interval done for root 30 of 72
[     2.0s]   distance interval done for root 31 of 72
[     2.0s]   distance interval done for root 32 of 72
[     2.0s]   distance interval done for root 33 of 72
[     2.0s]   distance interval done for root 34 of 72
